function Q001_EquipFood();  // flags: 4098 
  private latent function RotateToNewHeading( duration : Float,  newHeading : Vector);  // flags: 16448 
  private latent function SlideToNewNode( duration : Float,  node : CNode);  // flags: 16448 
  private function GetProperHeadingForCamera( vec : Vector,  optional  use90 : Bool) : Vector;  // flags: 16384 
  private function IsPositionSupaCool( pos : Vector) : Bool;  // flags: 16384 
  private function GetBetterPosition( oldPosition : Vector,  out  newPosition : Vector) : Bool;  // flags: 16384 
  private function FindSpecialAttackTargets( out  targets : array<CActor>,  maxEnemiesNo : Int32);  // flags: 16384 
  private latent function ExecuteSpecialAttack( targets : array<CActor>);  // flags: 16448 
  private function GetSlideDuration( destinationPos : Vector) : Float;  // flags: 16384 
  private function GetSpawnPosAndRot( target : CNode,  angleDiff : Float,  distOffset : Float,  out  spawnPos : Vector,  out  spawnRot : EulerAngles);  // flags: 16384 
  private function GetSpawnOffsetPosition( targetPos : Vector,  out  headingVec : Vector,  offset : Float) : Vector;  // flags: 16384 
  private latent function SpawnPhantomWithAnim( position : Vector,  rotation : EulerAngles,  optional  target : CActor,  optional  animationName : CName);  // flags: 16448 
  private latent function SpawnPhantomInFrozenFrame( position : Vector,  rotation : EulerAngles,  anim : Float);  // flags: 16448 
  private function AddPhantom( phantom : W3CiriPhantom);  // flags: 16384 
  private function SelectRandomAnim( out  animName : CName);  // flags: 16384 
  public event function OnGameCameraPostTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 

}
import class W3ReplacerCiriStateCombatSteel extends W3ReplacerCiriStateCombatSword {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public function CombatSteelInit( prevStateName : CName);  // flags: 65664 
  public function CombatSteelDone( nextStateName : CName);  // flags: 65664 
  private latent function CombatSteelLoop();  // flags: 16448 
  public final function HACK_ExternalCombatComboUpdate( timeDelta : Float);  // flags: 65552 

}
import class CStoryScenePlayerStateGameplay extends CScriptableState {

  public event function OnBlockingSceneStarted( scene : CStoryScene) : Bool;  // flags: 65568 
  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 

}
import class CStoryScenePlayerStateBlocking extends CScriptableState {

  public event function OnCutsceneStarted() : Bool;  // flags: 65568 
  public event function OnBlockingSceneEnded( output : CStorySceneOutput) : Bool;  // flags: 65568 
  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnDbgRestartSection( action : SInputAction) : Bool;  // flags: 65568 
  public event function OnDbgRestartScene( action : SInputAction) : Bool;  // flags: 65568 

}
import class CStoryScenePlayerStateCutscene extends CScriptableState {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnCutsceneEnded() : Bool;  // flags: 65568 

}
import class CStoryScenePlayerStateMovie extends CScriptableState {

  public event function OnEnterSate( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnMovieEnded() : Bool;  // flags: 65568 

}
import class W3YrdenEntity extends W3SignEntity {

  public function GetSignType() : ESignType;  // flags: 65536 
  public function SkillUnequipped( skill : ESkill);  // flags: 65536 
  public function SkillEquipped( skill : ESkill);  // flags: 65536 
  public event function OnProcessSignEvent( eventName : CName) : Bool;  // flags: 65568 
  public final function ClearActorsInArea();  // flags: 65552 
  protected function GetSignStats();  // flags: 32768 
  public event function OnStarted() : Bool;  // flags: 65568 
  protected latent function Place();  // flags: 32832 
  private final function DisablePreviousYrdens();  // flags: 16400 
  public function TimedCanceled( delta : Float,  id : Int32);  // flags: 66560 
  protected function NotifyGameplayEntitiesInArea( componentName : CName);  // flags: 32768 
  public event function OnVisualDebug( frame : CScriptedRenderFrame,  flag : EShowFlags,  selected : Bool) : Bool;  // flags: 65568 

}
import class DialogueMonsterBarganingSliderData extends DialogueSliderData {

  protected function GetContentRef() : String;  // flags: 32768 
  protected function DefineDefaultButtons();  // flags: 32768 
  public function OnUserFeedback( KeyCode : String);  // flags: 65536 
  public function GetGFxData( parentFlashValueStorage : CScriptedFlashValueStorage) : CScriptedFlashObject;  // flags: 65536 

}
import class BettingSliderData extends DialogueSliderData {

  public function GetGFxData( parentFlashValueStorage : CScriptedFlashValueStorage) : CScriptedFlashObject;  // flags: 65536 
  public function OnUserFeedback( KeyCode : String);  // flags: 65536 

}
import class CR4PlayerStateExploration extends CR4PlayerStateExtendedMovable {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public event function OnStateCanGoToCombat() : Bool;  // flags: 65568 
  public event function OnStateCanUpdateExplorationSubstates() : Bool;  // flags: 65568 
  public final function NeedsToSheatheWeapon( sheatheWeapon : Bool);  // flags: 65552 
  public function ExplorationInit( prevStateName : CName);  // flags: 65664 
  public function ExplorationLoop( time : Float,  id : Int32);  // flags: 66560 
  public function ResetStanceTimer( time : Float,  id : Int32);  // flags: 66560 
  private function ProcessPlayerOrientation();  // flags: 16384 
  private function InitCamera();  // flags: 16384 
  private function CameraCleanup();  // flags: 16384 
  public event function OnGameCameraTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  public event function OnGameCameraPostTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  public event function OnGameCameraExplorationRotCtrlChange() : Bool;  // flags: 65568 
  private function UpdateCameraMeditation( out  moveData : SCameraMovementData,  timeDelta : Float);  // flags: 16384 
  private function UpdateCameraClueGround( out  moveData : SCameraMovementData,  timeDelta : Float);  // flags: 16384 
  public function Mount( vehicle : CVehicleComponent,  optional  mountType : EVehicleMountType);  // flags: 65664 
  public event function OnReactToBeingHit( damageAction : W3DamageAction) : Bool;  // flags: 65568 
  public event function OnHit( damageData : W3DamageAction,  attackType : CName,  optional  hitAnimationPlayType : EActionHitAnim) : Bool;  // flags: 65568 

}
import class CFocusModeCombatCamera_CurveDamp_MC extends CObject {

  protected function ControllerUpdate( timeDelta : Float);  // flags: 32768 
  protected function ControllerRotate( hasYaw : Bool,  angleYaw : Float,  hasPitch : Bool,  anglePitch : Float);  // flags: 32768 
  protected function ControllerSetDesiredYaw( yaw : Float);  // flags: 32768 
  protected function ControllerSetDesiredPitch( pitch : Float);  // flags: 32768 
  protected function ControllerSetDesiredDistance( distance : Float);  // flags: 32768 
  protected function ControllerGetPosition( out  posOut : Vector);  // flags: 32768 
  protected function ControllerGetRotation( out  rotOut : EulerAngles);  // flags: 32768 
  protected function ControllerGetDistance( out  distance : Float);  // flags: 32768 
  protected function ControllerSetRotation( rotation : EulerAngles);  // flags: 32768 
  protected function ControllerSetDistance( distance : Float);  // flags: 32768 
  protected function ControllerSetFov( inFov : Float);  // flags: 32768 
  protected function ControllerGetFov( out  outFov : Float);  // flags: 32768 
  public function ManualUpdate( timeDelta : Float);  // flags: 65536 
  public function SetManualMode( flag : Bool);  // flags: 65536 
  public function SetTimeScale( scale : Float);  // flags: 65536 
  public function IsInterpolating() : Bool;  // flags: 65536 
  public function GetProgress() : Float;  // flags: 65536 
  public function ResetValues( yaw : Float,  pitch : Float,  distance : Float);  // flags: 65536 
  public function ResetDistanceValue( distance : Float);  // flags: 65536 
  protected function InternalUpdate( timeDelta : Float);  // flags: 32768 
  protected function CheckDampers();  // flags: 32768 
  protected function GetDistanceForUpdate() : Float;  // flags: 32768 
  protected function UpdatePositionAndRotation();  // flags: 32768 

}
import class CFocusModeCombatCamera_CurveDamp_Rot_MC extends CFocusModeCombatCamera_CurveDamp_MC {

  protected function InternalUpdate( timeDelta : Float);  // flags: 32768 
  protected function CheckDampers();  // flags: 32768 
  protected function UpdatePositionAndRotation();  // flags: 32768 

}
import class CFocusModeCombatCamera_CurveDamp_PC extends CObject {

  protected function ControllerUpdate( timeDelta : Float);  // flags: 32768 
  protected function ControllerSetPosition( position : Vector);  // flags: 32768 
  protected function ControllerSetDesiredPosition( position : Vector);  // flags: 32768 
  protected function ControllerGetPosition( out  position : Vector);  // flags: 32768 
  public function ManualUpdate( timeDelta : Float);  // flags: 65536 
  public function IsInterpolating() : Bool;  // flags: 65536 
  public function ResetValue( pivot : Vector);  // flags: 65536 
  public function SetTimeScale( scale : Float);  // flags: 65536 
  private final function InternalUpdate( timeDelta : Float);  // flags: 16400 
  private final function CheckDampers();  // flags: 16400 

}
import class W3PlayerWitcherStateMeditationBase extends CR4PlayerStateExtendedMovable {

  public event function OnGameCameraTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  public function StopRequested( optional  closeUI : Bool);  // flags: 66048 
  public event function OnReactToBeingHit( damageAction : W3DamageAction) : Bool;  // flags: 65568 

}
import class CR4PlayerStateDismountHorse extends CPlayerStateDismountTheVehicle {

  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public cleanup function DismountCleanup();  // flags: 73728 
  public function ProcessDismountHorse();  // flags: 65664 
  public event function OnAnimEvent_AllowFall( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public event function OnAnimEvent_SlideBack( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo) : Bool;  // flags: 65568 
  public function CheckSwimmingOnDismount( dt : Float,  id : Int32);  // flags: 66560 

}
import class CR4PlayerStateHorseRiding extends CR4PlayerStateUseGenericVehicle {

  protected function Init();  // flags: 32768 
  public event function OnEnterState( prevStateName : CName) : Bool;  // flags: 65568 
  public event function OnLeaveState( nextStateName : CName) : Bool;  // flags: 65568 
  public event function OnCombatStart() : Bool;  // flags: 65568 
  public event function OnCombatFinished() : Bool;  // flags: 65568 
  public event function OnDismountActionScriptCallback() : Bool;  // flags: 65568 
  public function DrawWeaponIfNeeded( dt : Float,  id : Int32);  // flags: 66560 
  public function EnableDynamicCanter( dt : Float,  id : Int32);  // flags: 66560 
  public event function OnDeath( damageAction : W3DamageAction) : Bool;  // flags: 65568 
  public function ProcessHorseRiding();  // flags: 65664 
  public function PlayerDied();  // flags: 65664 
  public cleanup function RidingCleanup();  // flags: 73728 
  public event function OnGameCameraTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  public event function OnGameCameraPostTick( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65568 
  private function CheckForWeapons();  // flags: 16384 
  public function ChangeTicketPool( apply : Bool);  // flags: 65536 
  public function DismountVehicle();  // flags: 65536 
  private function HorseHit();  // flags: 16384 
